#,,,,Gain,,,,Check,,,,Average,,,,Saturation,,,
#Day,Time,Address,State,L1cm,L3cm,R1cm,R3cm,L1cm,L3cm,R1cm,R3cm,L1cm,L3cm,R1cm,R3cm,L1cm,L3cm,R1cm,R3cm
2018-03-28,16:16:47,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1603,3564,1187,3670,0,600,0,600
2018-03-28,16:16:48,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1603,2701,1187,2721,0,1,0,1
2018-03-28,16:16:48,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1987,2351,1754,2141,0,0,0,0
2018-03-28,16:17:04,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1600,3563,1186,3664,0,600,0,600
2018-03-28,16:17:05,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1600,2700,1186,2716,0,1,0,1
2018-03-28,16:17:05,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1983,2349,1752,2138,0,0,0,0
2018-05-31,16:17:27,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1541,3586,1345,3647,0,600,0,600
2018-05-31,16:17:28,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1541,2719,1344,2718,0,1,0,1
2018-05-31,16:17:29,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1909,2355,1987,2198,0,0,0,0
2018-05-31,16:18:05,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1529,3594,1337,3656,0,600,0,600
2018-05-31,16:18:06,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1529,2722,1337,2721,0,1,0,1
2018-05-31,16:18:06,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1895,2342,1976,2185,0,0,0,0
2018-05-31,16:18:33,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1524,3598,1333,3660,0,600,0,600
2018-05-31,16:18:34,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1523,2724,1333,2724,0,1,0,1
2018-05-31,16:18:35,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1888,2336,1971,2179,0,0,0,0
2018-05-31,16:20:52,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1474,3498,1465,3626,0,600,0,600
2018-05-31,16:20:53,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1474,2700,1465,2718,0,1,0,1
2018-05-31,16:20:54,78:61:7c:34:25:97,OK,5,1,5,1,1,1,1,1,1826,2585,1814,2259,0,1,0,0
2018-05-31,16:31:36,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1459,3499,1479,3609,0,600,0,600
2018-05-31,16:31:37,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1459,2691,1478,2705,0,1,0,1
2018-05-31,16:31:38,78:61:7c:34:25:97,OK,5,1,5,1,1,1,1,1,1808,2570,1830,2287,0,1,0,0
2018-06-13,16:11:15,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,3898,0,3519,0,3,0,2,0
2018-06-13,16:11:15,78:61:7c:34:25:97,1,4,10,4,10,1,0,1,0,3898,0,3519,0,3,0,2,0
2018-06-13,16:11:16,78:61:7c:34:25:97,2,4,14,4,14,1,0,1,0,3898,0,3520,0,3,0,2,0
2018-06-13,16:11:17,78:61:7c:34:25:97,3,4,18,4,18,1,0,1,0,3898,0,3519,0,3,0,2,0
2018-06-13,16:11:18,78:61:7c:34:25:97,RE,4,22,4,22,1,0,1,0,3898,0,3519,0,3,0,2,0
2018-06-13,16:14:03,78:61:7c:34:25:97,ST,4,6,4,6,1,1,1,1,3590,506,894,521,2,0,0,0
2018-06-13,16:14:04,78:61:7c:34:25:97,OK,2,24,9,23,1,1,1,1,1832,1897,1997,1775,0,0,0,0
2018-06-13,16:18:21,78:61:7c:34:25:97,ST,4,6,4,6,1,1,1,0,1796,106,1087,3585,0,0,0,600
2018-06-13,16:18:22,78:61:7c:34:25:97,1,4,6,4,2,1,1,1,1,1794,106,1085,2055,0,0,0,0
2018-06-13,16:18:23,78:61:7c:34:25:97,OK,4,64,7,1,1,1,1,1,1794,1045,1862,1046,0,0,0,0
2018-06-20,14:47:15,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,987,3533,1347,3529,0,600,0,600
2018-06-20,14:47:16,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,986,2669,1347,2660,0,1,0,1
2018-06-20,14:47:16,78:61:7c:34:25:97,OK,8,1,6,1,1,1,1,1,1932,2319,1991,2348,0,0,0,0
2018-06-20,14:49:34,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,979,3561,1334,3554,0,600,0,600
2018-06-20,14:49:35,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,979,2687,1334,2676,0,1,0,1
2018-06-20,14:49:36,78:61:7c:34:25:97,OK,8,1,6,1,1,1,1,1,1916,2300,1972,2332,0,0,0,0
2018-06-20,17:31:22,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1287,3580,1209,3804,0,600,0,600
2018-06-20,17:31:24,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1286,2689,1209,2734,0,1,0,1
2018-06-20,17:31:25,78:61:7c:34:25:97,OK,6,1,6,1,1,1,1,1,1902,2246,1787,1818,0,0,0,0
2018-06-21,14:52:47,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1526,3545,1314,3486,0,600,0,600
2018-06-21,14:52:48,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1525,2705,1314,2678,0,1,0,1
2018-06-21,14:52:49,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1891,2435,1942,2600,0,0,0,1
2018-06-21,15:08:05,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1488,3568,1292,3502,0,600,0,600
2018-06-21,15:08:06,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1487,2711,1292,2682,0,1,0,1
2018-06-21,15:08:07,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1844,2379,1909,2561,0,0,0,1
2018-06-21,15:08:39,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1485,3568,1290,3502,0,600,0,600
2018-06-21,15:08:40,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1485,2711,1290,2682,0,1,0,1
2018-06-21,15:08:41,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1841,2378,1906,2560,0,0,0,1
2018-06-21,15:15:23,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1480,3567,1286,3500,0,600,0,600
2018-06-21,15:15:23,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1480,2708,1287,2680,0,1,0,1
2018-06-21,15:15:24,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1835,2373,1902,2556,0,0,0,1
2018-06-21,15:53:22,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1557,3543,356,4095,0,600,0,600
2018-06-21,15:53:23,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1556,2686,355,2490,0,1,0,0
2018-06-21,15:53:24,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1930,2361,1381,1273,0,0,0,0
2018-06-21,16:43:05,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1547,3550,361,4095,0,600,0,600
2018-06-21,16:43:07,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1546,2688,360,2512,0,1,0,1
2018-06-21,16:43:08,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1917,2347,1400,1284,0,0,0,0
2018-06-21,16:48:41,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1545,3552,361,4095,0,600,0,600
2018-06-21,16:48:43,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1545,2690,360,2509,0,1,0,1
2018-06-21,16:48:44,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1915,2347,1399,1283,0,0,0,0
2018-06-21,16:55:30,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1543,3560,360,4095,0,600,0,600
2018-06-21,16:55:32,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1542,2696,359,2515,0,1,0,1
2018-06-21,16:55:32,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1912,2348,1395,1285,0,0,0,0
2018-06-21,16:55:47,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1542,3560,360,4095,0,600,0,600
2018-06-21,16:55:48,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1542,2696,359,2515,0,1,0,1
2018-06-21,16:55:49,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1911,2347,1395,1285,0,0,0,0
2018-06-21,16:58:16,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1539,3560,359,4095,0,600,0,600
2018-06-21,16:58:17,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1539,2696,358,2513,0,1,0,1
2018-06-21,16:58:17,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1908,2344,1393,1283,0,0,0,0
2018-06-21,16:59:18,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1542,3565,360,4095,0,600,0,600
2018-06-21,16:59:19,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1541,2699,359,2513,0,1,0,1
2018-06-21,16:59:19,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1911,2345,1394,1284,0,0,0,0
2018-06-21,17:40:57,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1538,3574,357,4095,0,600,0,600
2018-06-21,17:40:57,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1538,2704,356,2492,0,1,0,1
2018-06-21,17:40:58,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1906,2332,1385,1276,0,0,0,0
2018-06-21,17:55:05,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1532,3574,356,4095,0,600,0,600
2018-06-21,17:55:07,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1531,2703,355,2493,0,1,0,1
2018-06-21,17:55:08,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1899,2328,1379,1274,0,0,0,0
2018-06-21,17:57:13,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1534,3574,356,4095,0,600,0,600
2018-06-21,17:57:14,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1534,2703,355,2492,0,1,0,1
2018-06-21,17:57:15,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1902,2329,1381,1274,0,0,0,0
2018-06-21,17:58:39,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1532,3575,356,4095,0,600,0,600
2018-06-21,17:58:39,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1532,2704,355,2494,0,1,0,1
2018-06-21,17:58:40,78:61:7c:34:25:97,OK,5,1,16,1,1,1,1,1,1900,2329,1379,1274,0,0,0,0
2018-06-21,18:02:20,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1385,3645,1174,3845,0,600,0,600
2018-06-21,18:02:21,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1385,2723,1174,2757,0,1,0,1
2018-06-21,18:02:22,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1717,2182,1736,1796,0,0,0,0
2018-06-21,18:05:12,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1383,3643,1171,3848,0,600,0,600
2018-06-21,18:05:14,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1383,2723,1171,2758,0,1,0,1
2018-06-21,18:05:15,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1715,2183,1731,1792,0,0,0,0
2018-06-21,18:12:25,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1390,3646,1172,3846,0,600,0,600
2018-06-21,18:12:26,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1390,2727,1172,2757,0,1,0,1
2018-06-21,18:12:27,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1724,2191,1733,1793,0,0,0,0
2018-06-21,18:17:49,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1389,3643,1170,3847,0,600,0,600
2018-06-21,18:17:50,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1389,2725,1170,2756,0,1,0,1
2018-06-21,18:17:51,78:61:7c:34:25:97,OK,5,1,7,1,1,1,1,1,1722,2192,2008,1792,0,0,0,0
2018-06-21,18:25:49,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1387,3643,1168,3849,0,600,0,600
2018-06-21,18:25:50,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1387,2725,1168,2759,0,1,0,1
2018-06-21,18:25:51,78:61:7c:34:25:97,OK,5,1,7,1,1,1,1,1,1720,2192,2005,1790,0,0,0,0
2018-06-22,15:08:10,78:61:7c:34:25:97,ST,4,6,4,6,0,0,0,0,4095,3079,4095,0,600,598,600,0
2018-06-22,15:08:10,78:61:7c:34:25:97,1,1,2,1,10,1,1,1,0,1450,2442,1615,0,0,0,0,0
2018-06-22,15:08:11,78:61:7c:34:25:97,2,1,2,1,14,1,1,1,0,1453,2443,1611,0,0,0,0,0
2018-06-22,15:08:12,78:61:7c:34:25:97,3,1,2,1,18,1,1,1,0,1455,2442,1608,0,0,0,0,0
2018-06-22,15:08:12,78:61:7c:34:25:97,RE,1,2,1,22,1,1,1,0,1457,2441,1605,0,0,0,0,0
2018-06-22,15:09:42,78:61:7c:34:25:97,ST,4,6,4,6,1,1,1,1,1061,638,830,548,0,0,0,0
2018-06-22,15:09:43,78:61:7c:34:25:97,OK,7,19,9,22,1,1,1,1,1831,1782,1833,1854,0,0,0,0
2018-06-22,15:11:59,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,1,246,0,411,494,0,0,0,0
2018-06-22,15:12:00,78:61:7c:34:25:97,1,4,10,4,6,1,0,1,1,247,0,411,493,0,0,0,0
2018-06-22,15:12:01,78:61:7c:34:25:97,2,4,14,4,6,1,0,1,1,246,0,411,493,0,0,0,0
2018-06-22,15:12:02,78:61:7c:34:25:97,3,4,18,4,6,1,0,1,1,246,1,409,491,0,0,0,0
2018-06-22,15:12:03,78:61:7c:34:25:97,RE,4,22,4,6,1,0,1,1,247,0,409,491,0,0,0,0
2018-06-22,15:14:49,78:61:7c:34:25:97,ST,4,6,4,6,0,0,0,0,1,0,1,0,0,0,0,0
2018-06-22,15:14:50,78:61:7c:34:25:97,1,8,10,8,10,0,0,0,0,4,0,3,0,0,0,0,0
2018-06-22,15:14:51,78:61:7c:34:25:97,2,12,14,12,14,0,0,0,0,5,0,4,0,0,0,0,0
2018-06-22,15:14:52,78:61:7c:34:25:97,GE,16,18,16,18,-1,0,-1,0,7,0,6,1,0,0,0,0
2018-06-22,15:19:54,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1544,3495,1353,3507,0,600,0,600
2018-06-22,15:19:54,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1543,2652,1353,2641,0,1,0,1
2018-06-22,15:19:55,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1912,2380,2000,2347,0,0,0,0
2018-06-22,15:20:25,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1540,3494,1351,3506,0,600,0,600
2018-06-22,15:20:25,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1540,2651,1351,2639,0,1,0,1
2018-06-22,15:20:26,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1908,2379,1997,2346,0,0,0,0
2018-06-22,15:32:46,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1522,3496,1339,3509,0,600,0,600
2018-06-22,15:32:47,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1522,2651,1339,2641,0,1,0,1
2018-06-22,15:32:47,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1887,2375,1979,2341,0,0,0,0
2018-06-22,15:37:10,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1524,3497,1341,3511,0,600,0,600
2018-06-22,15:37:11,78:61:7c:34:25:97,1,4,2,4,2,1,0,1,0,1524,2933,1341,2932,0,201,0,201
2018-06-22,15:37:12,78:61:7c:34:25:97,2,4,1,4,1,1,1,1,1,1523,2377,1341,2343,0,0,0,0
2018-06-22,15:37:12,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1889,2377,1982,2343,0,0,0,0
2018-06-22,15:39:51,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1522,3501,1339,3515,0,600,0,600
2018-06-22,15:39:51,78:61:7c:34:25:97,1,4,2,4,2,1,0,1,0,1522,2937,1339,2935,0,201,0,201
2018-06-22,15:39:52,78:61:7c:34:25:97,2,4,1,4,1,1,1,1,1,1521,2377,1339,2343,0,0,0,0
2018-06-22,15:39:53,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1886,2377,1979,2342,0,0,0,0
2018-06-22,15:50:37,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1520,3528,1338,3539,0,600,0,600
2018-06-22,15:50:38,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1520,2678,1338,2666,0,1,0,1
2018-06-22,15:50:39,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1885,2377,1977,2342,0,0,0,0
2018-06-22,15:51:51,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1520,3528,1337,3539,0,600,0,600
2018-06-22,15:51:52,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1520,2677,1338,2665,0,1,0,1
2018-06-22,15:51:53,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1884,2377,1977,2342,0,0,0,0
2018-06-22,15:52:56,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1520,3515,1338,3527,0,600,0,600
2018-06-22,15:52:57,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1520,2667,1338,2656,0,1,0,1
2018-06-22,15:52:58,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1884,2377,1977,2342,0,0,0,0
2018-06-22,15:54:43,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1520,3511,1337,3522,0,600,0,600
2018-06-22,15:54:44,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1520,2663,1337,2651,0,1,0,1
2018-06-22,15:54:45,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1884,2376,1976,2341,0,0,0,0
2018-06-22,15:56:45,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1520,3503,1337,3515,0,600,0,600
2018-06-22,15:56:46,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1519,2657,1337,2646,0,1,0,1
2018-06-22,15:56:47,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1884,2376,1976,2341,0,0,0,0
2018-06-22,15:58:46,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,1519,3497,1337,3510,0,600,0,600
2018-06-22,15:58:47,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,1519,2651,1337,2641,0,1,0,1
2018-06-22,15:58:48,78:61:7c:34:25:97,OK,5,1,6,1,1,1,1,1,1883,2376,1975,2341,0,0,0,0
2018-06-22,16:02:38,78:61:7c:34:25:97,ST,4,6,4,6,1,0,1,0,693,3597,1282,3598,0,600,0,600
2018-06-22,16:02:39,78:61:7c:34:25:97,1,4,2,4,2,1,1,1,1,693,2686,1282,2672,0,1,0,1
2018-06-22,16:02:40,78:61:7c:34:25:97,OK,11,1,6,1,1,1,1,1,1856,2184,1894,2171,0,0,0,0
